;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 16:38:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF02  	GOTO        2564
_interrupt:
;Emisor.c,7 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;Emisor.c,9 :: 		if(PIR1.ADIF){
0x001C	0xAC9E      	BTFSS       PIR1, 6 
0x001E	0xD091      	BRA         L_interrupt0
;Emisor.c,10 :: 		valor = ADRESL+(ADRESH<<8); //Se recoge el valor del convertidor A/D
0x0020	0xF001CFC4  	MOVFF       ADRESH, R1
0x0024	0x6A00      	CLRF        R0 
0x0026	0x50C3      	MOVF        ADRESL, 0 
0x0028	0x2600      	ADDWF       R0, 1 
0x002A	0x0E00      	MOVLW       0
0x002C	0x2201      	ADDWFC      R1, 1 
0x002E	0xF01AC000  	MOVFF       R0, _valor
0x0032	0xF01BC001  	MOVFF       R1, _valor+1
;Emisor.c,11 :: 		temperatura =100.0*((valor*(5.0/1024.0))-0.5);//((valor*(5.0/1024.0))-0.5)/0.01;
0x0036	0xDBF6      	RCALL       _int2double
0x0038	0x0E00      	MOVLW       0
0x003A	0x6E04      	MOVWF       R4 
0x003C	0x0E00      	MOVLW       0
0x003E	0x6E05      	MOVWF       R5 
0x0040	0x0E20      	MOVLW       32
0x0042	0x6E06      	MOVWF       R6 
0x0044	0x0E77      	MOVLW       119
0x0046	0x6E07      	MOVWF       R7 
0x0048	0xF004EC68  	CALL        _Mul_32x32_FP, 0
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E04      	MOVWF       R4 
0x0050	0x0E00      	MOVLW       0
0x0052	0x6E05      	MOVWF       R5 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E06      	MOVWF       R6 
0x0058	0x0E7E      	MOVLW       126
0x005A	0x6E07      	MOVWF       R7 
0x005C	0xF004EC65  	CALL        _Sub_32x32_FP, 0
0x0060	0x0E00      	MOVLW       0
0x0062	0x6E04      	MOVWF       R4 
0x0064	0x0E00      	MOVLW       0
0x0066	0x6E05      	MOVWF       R5 
0x0068	0x0E48      	MOVLW       72
0x006A	0x6E06      	MOVWF       R6 
0x006C	0x0E85      	MOVLW       133
0x006E	0x6E07      	MOVWF       R7 
0x0070	0xF004EC68  	CALL        _Mul_32x32_FP, 0
0x0074	0xF01CC000  	MOVFF       R0, _temperatura
0x0078	0xF01DC001  	MOVFF       R1, _temperatura+1
0x007C	0xF01EC002  	MOVFF       R2, _temperatura+2
0x0080	0xF01FC003  	MOVFF       R3, _temperatura+3
;Emisor.c,12 :: 		puntero = &temperatura; //puntero guarda la dirección en memoria de la variable temperatura
0x0084	0x0E1C      	MOVLW       _temperatura
0x0086	0x6E20      	MOVWF       _puntero 
0x0088	0x0E00      	MOVLW       hi_addr(_temperatura)
0x008A	0x6E21      	MOVWF       _puntero+1 
;Emisor.c,14 :: 		UART1_Write(*puntero); // envía por Uart 1a posicion memoria
0x008C	0xFFE9C020  	MOVFF       _puntero, FSR0L
0x0090	0xFFEAC021  	MOVFF       _puntero+1, FSR0H
0x0094	0xF032CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0098	0xF004ECFB  	CALL        _UART1_Write, 0
;Emisor.c,15 :: 		delay_ms(100);
0x009C	0x0E02      	MOVLW       2
0x009E	0x6E0B      	MOVWF       R11, 0
0x00A0	0x0E04      	MOVLW       4
0x00A2	0x6E0C      	MOVWF       R12, 0
0x00A4	0x0EBA      	MOVLW       186
0x00A6	0x6E0D      	MOVWF       R13, 0
L_interrupt1:
0x00A8	0x2E0D      	DECFSZ      R13, 1, 0
0x00AA	0xD7FE      	BRA         L_interrupt1
0x00AC	0x2E0C      	DECFSZ      R12, 1, 0
0x00AE	0xD7FC      	BRA         L_interrupt1
0x00B0	0x2E0B      	DECFSZ      R11, 1, 0
0x00B2	0xD7FA      	BRA         L_interrupt1
0x00B4	0x0000      	NOP
;Emisor.c,16 :: 		UART1_Write(*(puntero+1)); // envía por Uart 2a posicion memoria
0x00B6	0x0E01      	MOVLW       1
0x00B8	0x2420      	ADDWF       _puntero, 0 
