;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EF66  	GOTO        3788
_interrupt:
;proyecto.c,22 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;proyecto.c,24 :: 		if(INTCON.INT0IF){
0x0018	0xA2F2      	BTFSS       INTCON, 1 
0x001A	0xD09C      	BRA         L_interrupt0
;proyecto.c,25 :: 		alfa = TMR0L;
0x001C	0xF041CFD6  	MOVFF       TMR0L, _alfa
0x0020	0x0E00      	MOVLW       0
0x0022	0x6E42      	MOVWF       _alfa+1 
;proyecto.c,26 :: 		alfa =  alfa + (TMR0H<<8);
0x0024	0xF001CFD7  	MOVFF       TMR0H, R1
0x0028	0x6A00      	CLRF        R0 
0x002A	0x5000      	MOVF        R0, 0 
0x002C	0x2441      	ADDWF       _alfa, 0 
0x002E	0x6E02      	MOVWF       R2 
0x0030	0x5001      	MOVF        R1, 0 
0x0032	0x2042      	ADDWFC      _alfa+1, 0 
0x0034	0x6E03      	MOVWF       R3 
0x0036	0xF041C002  	MOVFF       R2, _alfa
0x003A	0xF042C003  	MOVFF       R3, _alfa+1
;proyecto.c,27 :: 		TMR0H = 0;
0x003E	0x6AD7      	CLRF        TMR0H 
;proyecto.c,28 :: 		TMR0L = 0;
0x0040	0x6AD6      	CLRF        TMR0L 
;proyecto.c,29 :: 		if(alfa!=alfaAnt){
0x0042	0x5003      	MOVF        R3, 0 
0x0044	0x1845      	XORWF       _alfaAnt+1, 0 
0x0046	0xE102      	BNZ         L__interrupt7
0x0048	0x5044      	MOVF        _alfaAnt, 0 
0x004A	0x1802      	XORWF       R2, 0 
L__interrupt7:
0x004C	0xB4D8      	BTFSC       STATUS, 2 
0x004E	0xD080      	BRA         L_interrupt1
;proyecto.c,30 :: 		overflow = cont*maxTime;
0x0050	0xF000C021  	MOVFF       _cont, R0
0x0054	0xDBC6      	RCALL       _byte2double
0x0056	0xF004C019  	MOVFF       _maxTime, R4
0x005A	0xF005C01A  	MOVFF       _maxTime+1, R5
0x005E	0xF006C01B  	MOVFF       _maxTime+2, R6
0x0062	0xF007C01C  	MOVFF       _maxTime+3, R7
0x0066	0xDA92      	RCALL       _Mul_32x32_FP
0x0068	0xF04AC000  	MOVFF       R0, FLOC__interrupt
0x006C	0xF04BC001  	MOVFF       R1, FLOC__interrupt+1
0x0070	0xF04CC002  	MOVFF       R2, FLOC__interrupt+2
0x0074	0xF04DC003  	MOVFF       R3, FLOC__interrupt+3
0x0078	0xF046C04A  	MOVFF       FLOC__interrupt, _overflow
0x007C	0xF047C04B  	MOVFF       FLOC__interrupt+1, _overflow+1
0x0080	0xF048C04C  	MOVFF       FLOC__interrupt+2, _overflow+2
0x0084	0xF049C04D  	MOVFF       FLOC__interrupt+3, _overflow+3
